G0 X80.053 Y39.518
G1 X39.734 Y52.681
G1 X39.780 Y52.758
G1 X39.642 Y52.884
G1 X39.302 Y52.951
G1 X39.198 Y53.148
G1 X39.605 Y53.177
G1 X40.122 Y53.148
G1 X40.185 Y53.081
G1 X40.018 Y52.951
G1 X39.982 Y52.688
G1 X40.127 Y52.655
G1 X40.432 Y52.764
G1 X40.484 Y52.731
G1 X40.509 Y52.499
G1 X40.601 Y52.444
G1 X41.032 Y52.389
G1 X43.072 Y52.389 Z3.50
G1 X43.744 Y52.389 Z0.00
G1 X43.341 Y52.494
G1 X43.207 Y52.618
G1 X43.341 Y52.720
G1 X43.744 Y52.764
G1 X45.229 Y52.477
G1 X45.402 Y52.410
G1 X45.023 Y52.389
G1 X47.087 Y52.472 Z3.50
G1 X47.768 Y52.499 Z0.00
G1 X46.902 Y52.641
G1 X45.023 Y52.841
G1 X43.484 Y52.937
G1 X43.228 Y52.948
G1 X43.441 Y52.951
G1 X44.578 Y53.016
G1 X46.164 Y52.941
G1 X48.182 Y52.764
G1 X48.302 Y52.611
G1 X48.244 Y52.532
G1 X47.768 Y52.499
G0 Z3.50
G0 X36.533 Y52.591
G1 X36.783 Y52.841 Z0.00
G1 X36.532 Y52.924
G1 X36.369 Y53.177
G1 X35.239 Y53.254
G1 X34.689 Y53.515
G1 X34.677 Y53.552
G1 X36.391 Y53.323
G1 X36.657 Y53.241
G1 X36.667 Y53.177
G1 X36.587 Y53.144
G1 X36.597 Y53.092
G1 X36.639 Y53.081
G1 X36.667 Y53.177
G1 X37.196 Y53.254
G1 X37.801 Y53.245
G1 X37.844 Y53.221
G1 X37.758 Y53.177
G1 X37.218 Y53.206
G1 X37.157 Y53.177
G1 X37.204 Y52.979
G1 X37.422 Y52.951
G1 X37.773 Y52.937
G1 X37.874 Y52.841
G1 X37.594 Y52.812
G1 X36.783 Y52.841
G0 Z3.50
G0 X53.912 Y52.927
G1 X54.162 Y53.177 Z0.00
G1 X53.522 Y53.468
G1 X54.543 Y53.254
G1 X55.119 Y53.187
G1 X55.274 Y53.093
G1 X55.331 Y52.951
G1 X54.986 Y52.896
G1 X54.162 Y53.177
G0 Z3.50
G0 X46.052 Y53.004
G1 X46.302 Y53.254 Z0.00
G1 X46.265 Y53.422
G1 X46.361 Y53.491
G1 X47.129 Y53.365
G1 X48.201 Y53.351
G1 X48.485 Y53.254
G1 X48.445 Y53.154
G1 X48.248 Y53.082
G1 X47.560 Y53.027
G1 X46.789 Y53.082
G1 X46.302 Y53.254
G0 Z3.50
G0 X49.172 Y53.715
G1 X49.422 Y53.965 Z0.00
G1 X49.170 Y54.066
G1 X49.422 Y54.081
G1 X49.775 Y53.979
G1 X50.100 Y53.965
G1 X50.782 Y53.936
G1 X51.379 Y53.739
G1 X51.554 Y53.739
G1 X51.540 Y53.739
G1 X50.739 Y53.739
G1 X49.855 Y53.767
G1 X49.564 Y53.833
G1 X49.422 Y53.965
G0 Z3.50
G0 X40.330 Y57.216
G1 X40.580 Y57.466 Z0.00
G1 X40.509 Y57.543
G1 X40.509 Y57.543
G1 X39.802 Y57.663
G1 X39.353 Y57.931
G1 X39.207 Y58.139
G1 X39.153 Y58.408
G1 X39.022 Y58.422
G1 X39.004 Y58.518
G1 X39.003 Y58.561
G1 X38.778 Y58.518
G1 X38.567 Y58.532
G1 X38.585 Y58.634
G1 X38.730 Y58.744
G1 X38.585 Y58.860
G1 X38.489 Y58.845
G1 X38.475 Y58.744
G1 X37.848 Y58.820
G1 X37.758 Y59.009
G1 X37.801 Y59.064
G1 X37.758 Y59.009
G1 X37.251 Y59.067
G1 X36.692 Y59.358
G1 X36.251 Y59.717
G1 X36.105 Y59.985
G1 X36.729 Y59.819
G1 X36.880 Y59.861
G1 X36.931 Y59.985
G1 X37.025 Y60.216
G1 X37.119 Y60.249
G1 X37.510 Y60.033
G1 X37.758 Y59.764
G1 X37.772 Y59.566
G1 X37.874 Y59.538
G1 X37.946 Y59.158
G1 X37.918 Y58.915
G1 X37.946 Y59.009
G1 X38.013 Y59.209
G1 X38.023 Y59.158
G1 X38.526 Y59.261
G1 X39.004 Y58.860
G1 X39.208 Y58.717
G1 X39.302 Y58.744
G1 X39.424 Y58.731
G1 X39.605 Y58.634
G1 X40.463 Y57.989
G1 X40.962 Y57.664
G1 X41.297 Y57.543
G1 X41.318 Y57.455
G1 X41.236 Y57.417
G1 X40.580 Y57.466
G0 Z3.50
G0 X43.494 Y57.364
G1 X43.744 Y57.614 Z0.00
G1 X43.946 Y58.040
G1 X43.902 Y58.280
G1 X43.731 Y58.383
G1 X43.552 Y58.408
G1 X43.469 Y58.408
G1 X43.552 Y58.408
G1 X43.933 Y58.477
G1 X44.230 Y58.634
G1 X44.418 Y58.717
G1 X44.384 Y58.634
G1 X44.456 Y58.408
G1 X44.775 Y58.283
G1 X44.891 Y58.007
G1 X44.806 Y57.723
G1 X44.533 Y57.581
G1 X43.842 Y57.557
G1 X43.744 Y57.614
G0 Z3.50
G0 X49.172 Y58.158
G1 X49.422 Y58.408 Z0.00
G1 X48.711 Y58.634
G1 X48.653 Y58.962
G1 X48.667 Y59.043
G1 X48.711 Y59.009
G1 X49.179 Y58.736
G1 X49.422 Y58.744
G1 X49.499 Y59.158
G1 X49.747 Y59.027
G1 X49.913 Y59.009
G1 X49.995 Y59.026
G1 X50.024 Y58.904
G1 X49.913 Y58.518
G1 X49.623 Y58.364
G1 X49.422 Y58.408
G0 Z3.50
G0 X56.961 Y58.494
G1 X57.211 Y58.744 Z0.00
G1 X56.648 Y58.860
G1 X56.610 Y59.009
G1 X56.315 Y59.064
G1 X55.777 Y59.340
G1 X55.028 Y59.836
G1 X55.197 Y60.103
G1 X55.346 Y60.136
G1 X55.480 Y60.062
G1 X55.598 Y59.994
G1 X55.970 Y59.985
G1 X56.099 Y59.985
G1 X56.086 Y59.985
G1 X56.165 Y59.845
G1 X56.500 Y59.538
G1 X56.371 Y59.442
G1 X56.355 Y59.374
G1 X56.500 Y59.345
G1 X56.526 Y59.181
G1 X56.610 Y59.158
G1 X57.288 Y58.860
G1 X57.391 Y58.758
G1 X57.326 Y58.744
G1 X58.147 Y59.341 Z3.50
G1 X58.418 Y59.538 Z0.00
G1 X57.796 Y60.066
G1 X57.547 Y60.449
G1 X57.628 Y60.647
G1 X58.004 Y60.630
G1 X58.604 Y60.572
G1 X58.754 Y60.514
G1 X59.024 Y60.528
G1 X59.096 Y60.630
G1 X59.235 Y60.222
G1 X59.432 Y59.985
G1 X59.643 Y59.901
G1 X59.593 Y59.883
G1 X59.019 Y60.062
G1 X58.430 Y60.226
G1 X58.153 Y60.249
G1 X58.685 Y59.411
G1 X58.845 Y59.413
G1 X59.019 Y59.538
G1 X59.086 Y59.737
G1 X59.096 Y59.345
G1 X59.167 Y58.860
G1 X59.308 Y58.860
G1 X59.167 Y58.860
G1 X58.864 Y59.056
G1 X58.418 Y59.538
G0 Z3.50
G0 X38.225 Y59.586
G1 X38.475 Y59.836 Z0.00
G1 X38.249 Y59.965
G1 X38.023 Y59.985
G1 X37.764 Y60.027
G1 X37.196 Y60.326
G1 X37.119 Y60.577
G1 X36.931 Y60.514
G1 X36.907 Y60.439
G1 X36.857 Y60.481
G1 X36.783 Y60.817
G1 X36.027 Y60.927
G1 X35.844 Y60.913
G1 X35.691 Y61.153
G1 X35.628 Y61.068
G1 X35.653 Y61.153
G1 X35.643 Y61.290
G1 X35.575 Y61.341
G1 X35.238 Y61.472
G1 X35.239 Y61.269
G1 X35.384 Y61.269
G1 X35.278 Y61.269
G1 X35.123 Y61.341
G1 X34.703 Y61.336
G1 X34.677 Y61.528
G1 X34.926 Y61.637
G1 X35.012 Y61.750
G1 X34.926 Y61.797
G1 X34.677 Y61.715
G1 X34.638 Y61.941
G1 X34.713 Y62.100
G1 X35.123 Y62.057
G1 X35.210 Y61.962
G1 X35.123 Y61.644
G1 X34.966 Y61.472
G1 X34.997 Y61.416
G1 X35.118 Y61.472
G1 X35.239 Y61.644
G1 X35.318 Y61.812
G1 X35.450 Y61.875
G1 X35.560 Y61.839
G1 X35.575 Y61.715
G1 X35.653 Y61.644
G1 X35.835 Y61.562
G1 X35.989 Y61.341
G1 X36.027 Y61.153
G1 X36.337 Y61.139
G1 X36.339 Y61.365
G1 X36.070 Y61.709
G1 X35.575 Y62.057
G1 X33.431 Y63.318
G1 X33.162 Y63.517
G1 X33.205 Y63.562
G1 X33.773 Y63.523
G1 X34.156 Y63.408
G1 X34.731 Y63.085
G1 X35.389 Y62.585
G1 X36.027 Y61.941
G1 X36.551 Y61.494
G1 X36.931 Y61.269
G1 X37.095 Y61.211
G1 X37.119 Y61.153
G1 X37.196 Y60.817
G1 X37.886 Y60.492
G1 X38.436 Y60.249
G1 X38.549 Y60.076
G1 X38.778 Y59.985
G1 X39.011 Y59.910
G1 X39.076 Y59.836
G1 X39.095 Y59.688
G1 X39.004 Y59.764
G1 X38.709 Y59.735
G1 X38.585 Y59.538
G1 X38.530 Y59.575
G1 X38.475 Y59.836
G1 X36.295 Y59.948 Z3.50
G1 X35.575 Y59.985 Z0.00
G1 X34.412 Y60.514
G1 X33.850 Y60.833
G1 X33.737 Y60.905
G1 X33.773 Y60.927
G1 X34.015 Y61.054
G1 X34.148 Y61.269
G1 X34.379 Y61.308
G1 X34.412 Y61.153
G1 X34.496 Y60.955
G1 X34.638 Y60.927
G1 X34.760 Y61.020
G1 X34.922 Y60.997
G1 X35.123 Y60.817
G1 X35.137 Y60.590
G1 X35.239 Y60.817
G1 X35.691 Y60.630
G1 X35.965 Y60.614
G1 X35.989 Y60.514
G1 X36.003 Y60.373
G1 X36.105 Y60.514
G1 X36.526 Y60.490
G1 X36.667 Y60.326
G1 X36.767 Y60.156
G1 X36.783 Y59.985
G1 X36.824 Y59.985
G1 X36.667 Y59.985
G1 X36.264 Y60.043
G1 X36.027 Y59.985
G1 X35.942 Y59.873
G1 X35.575 Y59.985
G0 Z3.50
G0 X42.177 Y59.812
G1 X42.427 Y60.062 Z0.00
G1 X41.823 Y60.372
G1 X40.542 Y60.630
G1 X39.004 Y61.269
G1 X38.843 Y61.472
G1 X39.076 Y61.341
G1 X39.218 Y61.200
G1 X39.302 Y61.341
G1 X39.302 Y61.472
G1 X39.302 Y61.269
G1 X39.499 Y61.225
G1 X39.528 Y61.269
G1 X39.725 Y61.254
G1 X39.980 Y61.153
G1 X39.745 Y61.427
G1 X39.744 Y61.521
G1 X40.580 Y61.153
G1 X41.467 Y60.806
G1 X41.788 Y60.630
G1 X42.134 Y60.548
G1 X42.427 Y60.326
G1 X42.623 Y60.066
G1 X42.427 Y60.062
G0 Z3.50
G0 X33.258 Y61.091
G1 X33.508 Y61.341 Z0.00
G1 X33.117 Y61.626
G1 X33.095 Y61.941
G1 X33.424 Y61.952
G1 X33.733 Y61.863
G1 X33.929 Y61.736
G1 X33.922 Y61.644
G1 X34.086 Y61.609
G1 X34.109 Y61.715
G1 X34.425 Y61.571
G1 X33.922 Y61.341
G1 X34.063 Y61.879 Z3.50
G1 X34.109 Y62.057 Z0.00
G1 X33.222 Y62.362
G1 X32.961 Y62.326
G1 X32.979 Y62.134
G1 X32.607 Y62.376
G1 X32.720 Y62.509
G1 X32.793 Y62.509
G1 X32.527 Y62.509
G1 X32.086 Y62.582
G1 X31.966 Y62.697
G1 X31.926 Y62.884
G1 X32.431 Y62.775
G1 X32.764 Y62.841
G1 X32.941 Y62.985
G1 X32.979 Y63.110
G1 X32.383 Y62.998
G1 X32.042 Y63.110
G1 X32.089 Y63.220
G1 X32.293 Y63.253
G1 X33.000 Y63.133
G1 X33.817 Y62.851
G1 X34.412 Y62.509
G1 X34.571 Y62.097
G1 X34.590 Y61.918
G1 X34.561 Y61.941
G1 X34.109 Y62.057
G0 Z3.50
G0 X81.308 Y38.970
G1 X81.558 Y39.220 Z0.00
G1 X81.614 Y39.282
G1 X81.478 Y39.303
G1 X80.803 Y39.220
G1 X80.578 Y39.176
G1 X80.505 Y39.245
G1 X80.577 Y39.331
G1 X80.834 Y39.512
G1 X81.285 Y39.528
G1 X81.774 Y39.415
G1 X82.159 Y39.220
G1 X81.603 Y39.105
G1 X81.534 Y39.134
G1 X81.558 Y39.220
G0 Z3.50
G0 X74.004 Y38.970
G1 X74.254 Y39.220 Z0.00
G1 X73.743 Y39.299
G1 X73.653 Y39.518
G1 X72.827 Y39.821
G1 X71.812 Y40.009
G1 X71.338 Y40.046
G1 X71.625 Y40.306
G1 X71.713 Y40.306
G1 X71.212 Y40.306
G1 X70.760 Y40.306
G1 X70.810 Y40.441
G1 X70.622 Y40.514
G1 X70.120 Y40.499
G1 X69.540 Y40.359
G1 X69.255 Y40.404
G1 X69.100 Y40.532
G1 X68.174 Y40.775
G1 X67.221 Y40.874
G1 X66.443 Y41.106
G1 X66.379 Y41.134
G1 X66.432 Y41.139
G1 X66.985 Y41.416
G1 X66.980 Y41.512
G1 X66.807 Y41.552
G1 X66.402 Y41.537
G1 X66.278 Y41.436
G1 X66.249 Y41.381
G1 X66.052 Y41.326
G1 X65.921 Y41.395
G1 X65.903 Y41.552
G1 X65.613 Y41.823
G1 X65.264 Y42.037
G1 X64.922 Y41.768
G1 X64.432 Y41.693
G1 X63.989 Y41.796
G1 X63.798 Y42.076
G1 X63.845 Y42.162
G1 X63.763 Y42.196
G1 X63.197 Y42.114
G1 X63.158 Y42.037
G1 X63.004 Y42.114
G1 X62.606 Y42.219
G1 X62.460 Y42.369
G1 X62.403 Y42.605
G1 X62.198 Y42.769
G1 X62.783 Y42.792
G1 X63.082 Y42.722
G1 X63.158 Y42.792
G1 X63.576 Y42.947
G1 X64.134 Y43.018
G1 X64.492 Y43.151
G1 X64.735 Y43.283
G1 X65.169 Y43.361
G1 X65.038 Y43.018
G1 X64.838 Y42.750
G1 X65.264 Y42.792
G1 X65.607 Y42.806
G1 X65.302 Y42.902
G1 X65.264 Y43.018
G1 X65.311 Y43.126
G1 X65.414 Y43.088
G1 X65.903 Y42.792
G1 X65.979 Y42.300
G1 X66.278 Y42.230
G1 X66.398 Y42.215
G1 X66.317 Y42.114
G1 X66.381 Y42.056
G1 X67.072 Y42.114
G1 X67.221 Y42.605
G1 X67.261 Y42.784
G1 X67.445 Y42.981
G1 X67.685 Y43.090
G1 X67.899 Y43.018
G1 X67.940 Y43.013
G1 X67.783 Y42.980
G1 X67.755 Y42.970
G1 X67.899 Y42.902
G1 X68.209 Y42.889
G1 X67.899 Y42.792
G1 X67.659 Y42.581
G1 X67.783 Y42.230
G1 X67.775 Y41.996
G1 X68.048 Y41.850
G1 X68.217 Y41.817
G1 X68.048 Y41.591
G1 X67.783 Y41.436
G1 X67.612 Y41.422
G1 X67.524 Y41.326
G1 X67.397 Y41.298
G1 X67.429 Y41.256
G1 X67.673 Y41.326
G1 X68.147 Y41.199
G1 X68.322 Y41.056
G1 X68.312 Y40.874
G1 X68.462 Y40.743
G1 X68.952 Y40.725
G1 X69.544 Y40.833
G1 X69.630 Y41.139
G1 X69.289 Y41.316
G1 X69.288 Y41.436
G1 X69.784 Y41.821
G1 X69.856 Y42.037
G1 X69.178 Y42.037
G1 X69.041 Y41.772
G1 X68.745 Y41.632
G1 X68.312 Y41.591
G1 X68.420 Y41.817
G1 X68.615 Y41.850
G1 X69.069 Y41.967
G1 X69.100 Y42.114
G1 X68.952 Y42.076
G1 X68.657 Y42.066
G1 X68.615 Y42.114
G1 X69.063 Y42.402
G1 X69.373 Y42.544
G1 X69.856 Y42.605
G1 X70.087 Y42.628
G1 X70.120 Y42.792
G1 X70.144 Y42.927
G1 X70.308 Y42.980
G1 X70.589 Y43.046
G1 X70.308 Y43.283
G1 X70.156 Y43.250
G1 X70.120 Y43.018
G1 X69.966 Y42.980
G1 X69.630 Y43.018
G1 X69.741 Y43.262
G1 X70.020 Y43.399
G1 X70.721 Y43.470
G1 X70.793 Y43.619
G1 X70.901 Y43.975
G1 X70.873 Y44.159
G1 X70.766 Y44.196
G1 X70.644 Y44.110
G1 X70.079 Y43.597
G1 X69.955 Y43.564
G1 X69.966 Y43.619
G1 X69.923 Y44.103
G1 X69.630 Y44.220
G1 X69.359 Y44.230
G1 X69.288 Y44.297
G1 X69.303 Y44.344
G1 X69.178 Y44.562
G1 X69.118 Y44.580
G1 X69.288 Y44.710
G1 X69.966 Y44.788
G1 X70.644 Y44.710
G1 X70.721 Y44.749
G1 X70.760 Y44.788
G1 X70.793 Y45.311
G1 X70.602 Y45.056
G1 X70.342 Y44.972
G1 X70.138 Y45.056
G1 X70.120 Y45.311
G1 X70.029 Y45.475
G1 X69.856 Y45.499
G1 X69.657 Y45.475
G1 X69.630 Y45.311
G1 X69.667 Y45.240
G1 X69.515 Y45.085
G1 X69.062 Y44.859
G1 X68.815 Y44.551
G1 X68.312 Y44.297
G1 X67.837 Y44.141
G1 X67.671 Y43.930
G1 X67.673 Y43.619
G1 X67.195 Y43.693
G1 X67.221 Y44.220
G1 X67.489 Y44.486
G1 X67.110 Y44.297
G1 X67.058 Y44.230
G1 X66.807 Y44.220
G1 X66.477 Y44.206
G1 X66.317 Y44.110
G1 X66.255 Y43.742
G1 X66.052 Y44.110
G1 X66.007 Y43.680
G1 X65.903 Y43.619
G1 X65.794 Y43.823
G1 X65.739 Y43.789
G1 X65.716 Y43.509
G1 X65.320 Y43.625
G1 X65.264 Y44.110
G1 X64.838 Y44.034
G1 X65.038 Y43.509
G1 X65.236 Y43.474
G1 X65.038 Y43.470
G1 X64.663 Y43.509
G1 X64.313 Y43.550
G1 X64.269 Y43.524
G1 X64.360 Y43.509
G1 X64.051 Y43.422
G1 X62.783 Y43.283
G1 X61.638 Y43.301
G1 X61.430 Y43.345
G1 X61.427 Y43.432
G1 X61.951 Y43.470
G1 X62.444 Y43.474
G1 X62.067 Y43.509
G1 X61.822 Y43.571
G1 X61.900 Y43.591
G1 X62.783 Y43.509
G1 X63.774 Y43.478
G1 X63.951 Y43.528
G1 X63.946 Y43.619
G1 X64.186 Y43.878
G1 X64.195 Y44.078
G1 X64.062 Y44.220
G1 X63.984 Y44.249
G1 X64.134 Y44.220
G1 X64.383 Y44.285
G1 X64.335 Y44.316
G1 X63.946 Y44.297
G1 X63.689 Y44.221
G1 X63.322 Y44.260
G1 X63.031 Y44.381
G1 X63.004 Y44.562
G1 X63.158 Y44.336
G1 X63.759 Y44.336
G1 X63.027 Y44.687
G1 X63.759 Y44.788
G1 X64.291 Y44.906
G1 X64.273 Y45.048
G1 X64.062 Y45.311
G1 X64.494 Y45.405
G1 X64.547 Y45.468
G1 X64.476 Y45.499
G1 X64.219 Y45.555
G1 X64.476 Y45.725
G1 X65.067 Y45.891
G1 X65.140 Y45.922
G1 X65.038 Y45.918
G1 X64.663 Y45.951
G1 X65.264 Y45.989
G1 X65.613 Y46.055
G1 X65.917 Y46.219
G1 X66.073 Y46.416
G1 X65.980 Y46.590
G1 X65.989 Y46.594
G1 X66.278 Y46.629
G1 X66.794 Y46.959
G1 X66.752 Y47.010
G1 X66.432 Y47.009
G1 X66.317 Y47.009
G1 X66.477 Y47.228
G1 X66.602 Y47.362
G1 X66.807 Y47.422
G1 X67.273 Y47.604
G1 X67.309 Y47.712
G1 X67.144 Y47.874
G1 X67.152 Y47.928
G1 X67.524 Y47.874
G1 X67.695 Y47.719
G1 X67.673 Y47.422
G1 X67.742 Y47.089
G1 X67.899 Y47.042
G1 X68.048 Y46.932
G1 X68.118 Y46.676
G1 X68.048 Y46.932
G1 X68.061 Y46.994
G1 X68.274 Y47.015
G1 X68.952 Y46.932
G1 X69.147 Y46.342
G1 X69.202 Y46.331
G1 X69.178 Y46.629
G1 X69.288 Y46.970
G1 X69.178 Y47.009
G1 X69.104 Y47.370
G1 X69.178 Y47.422
G1 X69.293 Y47.202
G1 X69.445 Y47.089
G1 X69.630 Y47.042
G1 X69.665 Y47.202
G1 X69.756 Y47.184
G1 X69.966 Y47.042
G1 X70.117 Y47.050
G1 X70.153 Y47.422
G1 X70.230 Y47.478
G1 X70.412 Y47.427
G1 X70.615 Y47.268
G1 X70.760 Y47.009
G1 X71.212 Y46.970
G1 X71.432 Y46.680
G1 X71.625 Y46.932
G1 X71.765 Y47.004
G1 X71.625 Y47.042
G1 X71.375 Y47.374
G1 X71.438 Y47.422
G1 X71.409 Y47.560
G1 X71.163 Y47.720
G1 X70.721 Y47.907
G1 X70.408 Y48.224
G1 X70.153 Y48.740
G1 X70.120 Y48.773
G1 X69.856 Y48.740
G1 X69.911 Y48.522
G1 X69.966 Y48.475
G1 X70.117 Y48.351
G1 X70.153 Y47.946
G1 X70.269 Y47.883
G1 X70.153 Y47.874
G1 X69.178 Y47.907
G1 X69.110 Y47.858
G1 X69.100 Y47.610
G1 X68.872 Y47.581
G1 X68.500 Y47.610
G1 X68.184 Y47.808
G1 X67.899 Y47.610
G1 X67.841 Y47.797
G1 X67.783 Y48.321
G1 X67.673 Y49.302
G1 X68.170 Y49.505
G1 X68.615 Y49.341
G1 X68.848 Y49.246
G1 X68.894 Y49.104
G1 X68.770 Y49.032
G1 X68.500 Y49.153
G1 X68.297 Y49.111
G1 X68.235 Y48.811
G1 X68.615 Y48.811
G1 X69.011 Y48.733
G1 X69.100 Y48.514
G1 X69.100 Y48.773
G1 X69.062 Y49.341
G1 X68.797 Y49.580
G1 X68.669 Y49.715
G1 X68.615 Y49.903
G1 X68.420 Y50.015
G1 X68.312 Y49.903
G1 X68.302 Y49.614
G1 X68.235 Y49.605
G1 X67.997 Y49.866
G1 X67.899 Y49.903
G1 X67.700 Y49.626
G1 X67.513 Y49.604
G1 X67.422 Y49.776
G1 X67.524 Y50.090
G1 X67.542 Y50.575
G1 X67.416 Y50.635
G1 X67.221 Y50.581
G1 X67.110 Y50.316
G1 X67.088 Y50.416
G1 X67.086 Y50.316
G1 X67.144 Y49.528
G1 X67.363 Y48.960
G1 X67.524 Y48.475
G1 X66.554 Y48.963
G1 X66.125 Y49.013
G1 X66.005 Y48.936
G1 X65.980 Y48.773
G1 X65.971 Y48.631
G1 X65.903 Y48.514
G1 X65.418 Y48.355
G1 X65.302 Y47.946
G1 X65.038 Y47.907
G1 X64.811 Y47.941
G1 X65.038 Y47.946
G1 X65.345 Y48.191
G1 X65.307 Y48.371
G1 X64.990 Y48.477
G1 X64.476 Y48.514
G1 X64.134 Y48.740
G1 X63.798 Y48.773
G1 X63.533 Y48.811
G1 X63.171 Y49.179
G1 X63.070 Y49.086
G1 X63.004 Y48.811
G1 X62.918 Y48.734
G1 X62.987 Y48.635
G1 X63.533 Y48.514
G1 X63.876 Y48.424
G1 X64.075 Y48.230
G1 X64.068 Y48.033
G1 X63.798 Y47.946
G1 X63.566 Y47.978
G1 X63.533 Y48.321
G1 X63.617 Y48.379
G1 X63.533 Y48.321
G1 X63.171 Y48.340
G1 X63.004 Y48.475
G1 X62.337 Y48.674
G1 X62.072 Y48.624
G1 X61.951 Y48.475
G1 X61.811 Y48.321
G1 X61.812 Y48.133
G1 X61.910 Y47.974
G1 X62.067 Y47.907
G1 X62.403 Y47.874
G1 X62.600 Y47.763
G1 X62.702 Y47.779
G1 X62.745 Y47.907
G1 X62.629 Y48.218
G1 X62.745 Y47.907
G1 X63.158 Y47.610
G1 X63.439 Y47.604
G1 X63.158 Y47.571
G1 X63.047 Y47.571
G1 X63.197 Y47.571
G1 X63.603 Y47.552
G1 X63.759 Y47.422
G1 X63.667 Y47.207
G1 X63.453 Y47.137
G1 X63.202 Y47.207
G1 X63.004 Y47.422
G1 X62.458 Y47.478
G1 X62.220 Y47.427
G1 X62.268 Y47.268
G1 X62.590 Y47.009
G1 X62.745 Y46.970
G1 X62.902 Y46.930
G1 X63.424 Y46.732
G1 X64.039 Y46.405
G1 X64.476 Y45.989
G1 X64.532 Y45.995
G1 X64.459 Y46.040
G1 X64.134 Y46.403
G1 X63.042 Y46.709
G1 X62.588 Y46.735
G1 X62.403 Y46.590
G1 X61.911 Y46.514
G1 X61.841 Y45.989
G1 X61.990 Y45.918
G1 X62.183 Y45.918
G1 X62.067 Y45.918
G1 X60.413 Y45.725
G1 X59.596 Y45.518
G1 X59.651 Y45.427
G1 X59.994 Y45.311
G1 X60.215 Y45.240
G1 X60.372 Y45.085
G1 X60.523 Y44.859
G1 X61.250 Y44.777
G1 X60.485 Y44.749
G1 X60.171 Y44.749
G1 X60.336 Y44.749
G1 X60.446 Y44.336
G1 X59.167 Y44.336
G1 X58.663 Y44.537
G1 X58.346 Y44.546
G1 X58.317 Y44.394
G1 X58.682 Y44.110
G1 X58.587 Y43.550
G1 X58.153 Y43.470
G1 X57.810 Y43.474
G1 X57.889 Y43.509
G1 X58.068 Y43.973
G1 X57.740 Y43.619
G1 X57.477 Y43.680
G1 X57.369 Y43.824
G1 X57.326 Y44.110
G1 X56.632 Y44.174
G1 X56.533 Y44.297
G1 X56.562 Y44.311
G1 X56.533 Y44.297
G1 X55.970 Y44.336
G1 X55.695 Y44.330
G1 X55.783 Y44.297
G1 X55.856 Y44.165
G1 X55.815 Y43.990
G1 X55.680 Y43.919
G1 X55.480 Y44.110
G1 X55.423 Y44.110
G1 X55.480 Y44.110
G1 X55.622 Y44.174
G1 X55.594 Y44.216
G1 X55.028 Y44.297
G1 X53.817 Y44.330
G1 X52.547 Y44.562
G1 X51.588 Y44.745
G1 X50.513 Y44.788
G1 X49.418 Y44.880
G1 X48.911 Y45.038
G1 X48.634 Y45.311
G1 X47.861 Y45.508
G1 X47.879 Y45.533
G1 X48.105 Y45.537
G1 X47.684 Y45.836
G1 X47.206 Y45.879
G1 X46.600 Y45.951
G1 X46.295 Y45.975
G1 X46.302 Y45.918
G1 X46.488 Y45.918
G1 X46.451 Y45.918
G1 X45.960 Y45.951
G1 X45.872 Y46.190
G1 X45.725 Y46.337
G1 X45.475 Y46.403
G1 X45.074 Y46.623
G1 X44.985 Y46.932
G1 X44.833 Y46.870
G1 X44.552 Y46.903
G1 X43.784 Y47.143
G1 X42.725 Y47.610
G1 X42.824 Y47.845
G1 X43.292 Y47.907
G1 X44.143 Y48.269
G1 X43.552 Y48.321
G1 X40.580 Y48.514
G1 X40.492 Y48.715
G1 X40.542 Y48.773
G1 X40.631 Y48.773
G1 X40.470 Y48.773
G1 X39.683 Y48.765
G1 X39.605 Y48.811
G1 X39.729 Y48.858
G1 X39.707 Y48.940
G1 X39.613 Y48.955
G1 X39.528 Y48.811
G1 X39.110 Y49.000
G1 X38.436 Y49.302
G1 X36.236 Y49.594
G1 X33.018 Y50.052
G1 X29.690 Y50.205
G1 X28.787 Y50.360
G1 X28.393 Y50.581
G1 X27.700 Y50.681
G1 X27.211 Y50.914
G1 X27.010 Y51.168
G1 X27.186 Y51.336
G1 X27.244 Y51.379
G1 X27.186 Y51.485
G1 X26.986 Y51.656
G1 X27.164 Y51.745
G1 X28.581 Y51.783
G1 X29.733 Y51.840
G1 X30.124 Y51.898
G1 X32.042 Y51.937
G1 X34.281 Y52.002
G1 X35.549 Y52.181
G1 X35.825 Y52.302
G1 X35.870 Y52.443
G1 X35.278 Y52.764
G1 X34.750 Y52.914
G1 X34.561 Y53.177
G1 X33.552 Y53.322
G1 X32.205 Y53.666
G1 X30.047 Y54.379
G1 X29.581 Y54.610
G1 X29.522 Y54.639
G1 X29.595 Y54.643
G1 X32.432 Y53.953
G1 X36.040 Y53.444
G1 X40.082 Y53.167
G1 X44.230 Y53.177
G1 X45.608 Y53.158
G1 X46.139 Y53.205
G1 X45.923 Y53.462
G1 X45.062 Y54.081
G1 X44.384 Y54.831
G1 X43.744 Y55.057
G1 X43.272 Y55.396
G1 X43.032 Y55.627
G1 X43.028 Y55.735
G1 X43.455 Y55.509
G1 X44.533 Y55.057
G1 X45.433 Y54.562
G1 X45.960 Y54.379
